BezirkNr,BezirkName,WbezirksName,Wahlbezirksart,Wahlbezirk,Bundestagswahlkreis,Wahlberechtigte,Waehler,Gueltig,Ungueltig,CDU,GR�NE,SPD,DIE LINKE,FDP,PIRATEN,Tierschutzpartei,REP,FAMILIE,FREIE W�HLER,�DP,DKP,Volksabstimmung,PBC,AUF,CM,PSG,BP,B�So,AfD,PRO NRW,MLPD,NPD,Die PARTEI
02,Friedrichshain-Kreuzberg,02B6B,B,6B,83,0,577,570,7,54,177,103,127,21,40,8,0,1,3,2,1,3,0,0,0,1,1,0,18,0,0,2,8
02,Friedrichshain-Kreuzberg,02B6C,B,6C,83,0,431,424,7,38,146,81,81,10,22,2,0,4,0,0,1,3,0,0,0,1,0,0,16,0,0,1,18
02,Friedrichshain-Kreuzberg,02B6D,B,6D,83,0,620,613,7,42,244,107,108,14,38,12,0,1,2,2,4,4,0,0,0,0,0,0,20,0,0,1,14
02,Friedrichshain-Kreuzberg,02B6E,B,6E,83,0,583,580,3,44,201,115,119,13,31,13,0,0,1,0,0,4,0,0,0,1,0,0,12,0,2,3,21
02,Friedrichshain-Kreuzberg,02B6F,B,6F,83,0,538,529,9,43,173,98,99,13,43,4,2,0,1,2,3,3,0,0,0,1,0,0,9,0,0,0,35
02,Friedrichshain-Kreuzberg,02B6G,B,6G,83,0,538,534,4,54,153,97,129,13,25,4,0,5,1,3,0,3,0,0,0,0,0,0,27,0,1,1,18
02,Friedrichshain-Kreuzberg,02B6H,B,6H,83,0,501,494,7,71,127,110,77,23,24,8,0,4,3,0,3,2,0,1,0,0,0,0,25,1,0,3,12
03,Pankow,03B1A,B,1A,76,0,822,814,8,158,81,166,244,15,13,11,0,9,5,0,3,5,0,2,1,0,0,2,74,0,0,19,6
03,Pankow,03B1B,B,1B,76,0,536,531,5,78,34,103,180,8,8,10,1,12,1,4,3,5,2,2,0,1,1,1,60,0,0,15,2
03,Pankow,03B1C,B,1C,76,0,508,503,5,112,57,112,122,11,15,10,0,7,4,1,2,4,1,0,1,0,0,0,38,0,0,5,1
03,Pankow,03B1D,B,1D,76,0,968,966,2,199,96,238,236,22,11,17,7,8,6,1,2,6,0,0,0,1,0,1,97,0,1,12,5
03,Pankow,03B1E,B,1E,76,0,684,678,6,178,71,126,145,19,13,8,2,8,4,1,3,1,2,0,1,0,0,0,87,0,0,7,2
03,Pankow,03B2A,B,2A,76,0,777,761,16,135,110,165,159,12,25,14,7,4,4,5,2,5,0,3,1,0,0,0,91,0,1,7,11
03,Pankow,03B2B,B,2B,76,0,779,770,9,183,87,218,138,10,14,7,2,3,1,1,2,4,0,0,0,1,0,0,81,0,0,17,1
03,Pankow,03B2C,B,2C,76,0,1021,1017,4,184,138,250,227,26,17,17,1,11,4,2,3,2,1,0,0,0,1,0,118,0,0,11,4
03,Pankow,03B2D,B,2D,76,0,900,893,7,192,135,186,198,25,18,12,1,3,5,4,3,6,1,0,0,2,0,1,85,0,1,8,7
03,Pankow,03B2E,B,2E,76,0,659,647,12,110,104,173,150,9,14,12,1,6,2,3,3,0,1,0,1,0,0,0,49,0,0,6,3
03,Pankow,03B3A,B,3A,76,0,828,815,13,154,91,211,201,18,9,8,4,7,0,3,4,7,1,0,0,0,0,1,75,2,1,9,9
03,Pankow,03B3B,B,3B,76,0,967,956,11,156,141,236,274,18,13,7,3,4,4,2,6,3,2,0,1,0,0,0,67,1,1,7,10
03,Pankow,03B3C,B,3C,76,0,1181,1169,12,167,263,260,300,41,31,9,0,3,2,3,9,3,0,0,0,0,0,0,63,0,1,3,11
03,Pankow,03B3D,B,3D,76,0,942,933,9,104,271,201,211,5,36,11,1,7,5,9,3,6,1,0,0,1,0,1,37,0,1,2,20
03,Pankow,03B3E,B,3E,76,0,665,661,4,90,129,138,174,17,16,11,1,4,5,2,2,3,0,1,0,0,1,0,46,0,2,10,9
03,Pankow,03B4A,B,4A,76,0,528,524,4,87,72,102,156,4,10,8,0,9,3,1,3,4,0,1,0,0,0,1,50,0,0,7,6
03,Pankow,03B4B,B,4B,76,0,767,758,9,130,107,160,205,9,25,18,1,2,0,1,3,8,0,1,2,0,0,1,67,2,0,3,13
03,Pankow,03B4C,B,4C,76,0,674,672,2,116,51,194,186,3,21,9,2,5,2,1,3,7,0,2,0,0,0,1,59,0,0,7,3
03,Pankow,03B4D,B,4D,76,0,494,487,7,87,46,125,123,6,15,9,0,3,4,1,3,0,1,1,0,0,0,1,48,0,2,8,4
03,Pankow,03B4E,B,4E,76,0,838,829,9,198,86,169,183,19,25,18,2,6,4,4,6,9,0,0,0,0,1,0,80,0,1,8,10
03,Pankow,03B5A,B,5A,76,0,793,793,0,102,133,173,238,5,31,15,0,7,3,3,7,5,1,0,0,1,0,2,55,0,1,2,9
03,Pankow,03B5B,B,5B,76,0,747,741,6,97,183,168,163,18,19,8,0,1,4,3,5,2,0,0,0,1,0,1,47,0,0,1,20
03,Pankow,03B5C,B,5C,76,0,851,840,11,102,120,190,279,9,28,10,2,1,5,6,5,1,1,0,1,0,1,2,62,3,1,7,4
03,Pankow,03B5D,B,5D,76,0,808,800,8,102,136,170,224,14,21,12,1,2,2,3,10,2,0,1,0,0,0,2,82,0,2,7,7
03,Pankow,03B5E,B,5E,76,0,580,568,12,112,51,115,141,9,15,15,3,6,0,2,6,5,2,0,1,0,0,0,77,0,1,3,4
03,Pankow,03B6A,B,6A,76,0,966,958,8,85,347,187,180,35,36,7,0,3,1,3,1,3,2,0,0,2,0,0,42,0,0,3,21
03,Pankow,03B6B,B,6B,76,0,995,987,8,106,338,192,179,27,43,20,0,0,5,3,4,3,1,0,0,0,1,0,36,0,0,3,26
03,Pankow,03B6C,B,6C,76,0,1040,1034,6,136,370,183,176,42,39,19,0,0,2,6,2,4,0,0,0,1,0,0,31,2,0,3,18
03,Pankow,03B6D,B,6D,76,0,840,837,3,84,303,154,149,41,34,9,0,1,2,6,4,4,0,0,0,0,0,2,22,0,0,1,21
03,Pankow,03B6E,B,6E,76,0,1063,1058,5,101,365,228,178,44,50,16,0,3,4,3,3,3,0,0,1,0,0,0,41,0,2,0,16
03,Pankow,03B7A,B,7A,76,0,541,534,7,68,117,117,104,15,20,11,1,2,3,4,2,2,0,0,0,1,0,1,45,1,0,8,12
03,Pankow,03B7B,B,7B,76,0,427,425,2,68,81,85,107,7,16,8,1,1,0,5,1,1,0,0,0,1,0,1,31,1,0,3,7
03,Pankow,03B7C,B,7C,83,0,570,561,9,63,119,120,151,9,23,13,0,5,3,2,3,1,0,1,0,0,0,0,36,1,0,2,9
03,Pankow,03B7D,B,7D,83,0,634,629,5,67,129,147,173,9,23,9,0,2,4,4,1,3,1,1,0,0,1,0,40,0,2,3,10
03,Pankow,03B7E,B,7E,83,0,745,736,9,70,232,148,173,17,27,5,1,4,3,4,4,2,1,0,0,0,0,0,30,0,0,0,15
03,Pankow,03B7F,B,7F,76,0,820,817,3,107,231,187,173,22,26,12,0,0,0,1,2,4,0,0,1,1,0,1,37,1,0,1,10
03,Pankow,03B8A,B,8A,83,0,871,862,9,104,225,177,202,27,37,4,2,2,2,0,4,4,0,0,0,0,0,0,48,1,4,1,18
03,Pankow,03B8B,B,8B,83,0,1104,1096,8,135,305,294,182,56,41,11,0,1,3,1,3,2,0,0,0,0,0,0,42,2,1,2,15
03,Pankow,03B8C,B,8C,83,0,1195,1189,6,153,393,247,203,66,39,16,0,2,5,5,1,0,0,0,0,4,1,1,43,1,0,2,7
03,Pankow,03B8D,B,8D,83,0,772,767,5,119,246,150,135,31,30,4,0,1,2,2,2,3,0,0,0,0,0,0,21,0,0,3,18
03,Pankow,03B8E,B,8E,76,0,843,836,7,96,298,164,142,41,32,5,0,0,0,0,1,0,0,0,0,0,0,0,38,0,0,0,19
03,Pankow,03B9A,B,9A,76,0,657,652,5,75,129,143,176,8,17,11,0,3,2,6,0,4,1,0,1,0,0,0,49,1,0,8,18
03,Pankow,03B9B,B,9B,76,0,525,520,5,78,28,148,194,5,5,6,1,0,1,0,2,0,0,2,0,0,0,0,40,0,1,7,2
03,Pankow,03B9C,B,9C,83,0,743,735,8,110,52,186,245,10,29,14,2,3,0,0,3,4,0,1,1,1,0,1,56,0,0,14,3
03,Pankow,03B9D,B,9D,83,0,478,476,2,86,100,100,112,14,14,6,0,3,0,1,3,6,0,3,0,0,0,0,20,0,1,2,5
03,Pankow,03B9E,B,9E,83,0,928,920,8,86,248,190,228,28,47,8,0,5,3,3,5,3,0,1,0,2,0,2,44,1,1,2,13
03,Pankow,03B9F,B,9F,83,0,1136,1132,4,126,413,241,179,51,34,13,0,2,6,5,2,2,0,0,0,1,0,0,50,0,2,5,0
04,Charlottenburg-Wilmersdorf,04B1A,B,1A,78,0,350,343,7,115,40,87,16,4,15,8,4,1,2,0,0,0,2,0,0,0,1,2,43,0,0,1,2
04,Charlottenburg-Wilmersdorf,04B1B,B,1B,78,0,281,276,5,83,24,73,9,9,8,6,3,4,2,0,0,1,0,1,0,0,1,0,44,0,0,5,3
04,Charlottenburg-Wilmersdorf,04B1C,B,1C,78,0,331,328,3,112,23,85,33,11,6,7,3,3,1,1,0,1,0,0,0,0,0,0,36,1,0,5,0
04,Charlottenburg-Wilmersdorf,04B1D,B,1D,78,0,321,314,7,94,32,93,34,12,4,4,0,5,0,2,0,0,1,0,0,0,1,0,22,2,0,3,5
04,Charlottenburg-Wilmersdorf,04B1E,B,1E,78,0,560,554,6,100,155,131,58,17,16,5,0,1,5,0,0,2,0,0,1,0,1,0,46,0,0,2,14
04,Charlottenburg-Wilmersdorf,04B1F,B,1F,78,0,586,582,4,108,144,146,60,11,15,17,0,2,6,1,0,5,1,2,1,0,0,1,50,1,1,4,6
04,Charlottenburg-Wilmersdorf,04B2A,B,2A,80,0,760,758,2,237,67,212,40,54,13,15,1,4,2,1,1,0,0,4,1,1,0,1,98,0,1,0,5
04,Charlottenburg-Wilmersdorf,04B2B,B,2B,80,0,756,752,4,289,98,180,29,57,8,13,0,3,1,1,0,0,0,1,0,0,0,0,66,1,0,2,3
04,Charlottenburg-Wilmersdorf,04B2C,B,2C,80,0,513,505,8,167,48,165,37,20,13,11,0,3,1,1,1,0,1,0,0,0,0,1,33,0,0,1,2
04,Charlottenburg-Wilmersdorf,04B2D,B,2D,80,0,615,609,6,160,98,199,31,35,11,12,0,4,5,4,0,2,0,1,1,1,0,0,43,0,0,0,2
04,Charlottenburg-Wilmersdorf,04B2E,B,2E,80,0,807,800,7,279,88,226,39,55,14,5,0,3,3,1,0,2,1,1,0,0,0,1,78,2,0,1,1
04,Charlottenburg-Wilmersdorf,04B2F,B,2F,80,0,648,642,6,178,122,185,35,31,11,9,3,1,2,1,0,3,0,0,0,0,1,1,54,0,0,2,3
04,Charlottenburg-Wilmersdorf,04B2G,B,2G,80,0,649,643,6,199,84,195,44,45,8,5,0,1,1,2,0,3,0,1,0,0,0,2,45,0,0,3,5
04,Charlottenburg-Wilmersdorf,04B2H,B,2H,80,0,514,507,7,131,94,143,20,35,10,12,0,1,1,2,0,3,1,0,0,0,1,1,44,0,2,3,3
04,Charlottenburg-Wilmersdorf,04B3A,B,3A,80,0,473,465,8,105,106,134,43,11,9,4,0,2,2,1,0,1,0,2,1,1,0,0,39,0,0,2,2
04,Charlottenburg-Wilmersdorf,04B3B,B,3B,80,0,556,538,18,79,168,151,61,18,10,7,3,1,2,2,0,2,0,1,0,0,0,0,28,0,0,3,2
04,Charlottenburg-Wilmersdorf,04B3C,B,3C,80,0,580,575,5,81,158,159,66,37,12,7,0,2,1,1,1,3,0,2,0,0,0,0,41,0,0,2,2
04,Charlottenburg-Wilmersdorf,04B3D,B,3D,80,0,575,570,5,118,90,185,54,33,6,7,1,3,2,3,0,0,0,0,0,2,1,0,58,1,0,2,4
04,Charlottenburg-Wilmersdorf,04B3E,B,3E,80,0,713,705,8,171,155,212,54,36,10,8,0,1,5,2,0,1,1,1,0,0,0,0,42,1,0,1,4
04,Charlottenburg-Wilmersdorf,04B3F,B,3F,80,0,606,602,4,123,163,160,52,33,5,9,0,0,1,3,0,0,1,2,0,0,0,0,42,0,0,0,8
04,Charlottenburg-Wilmersdorf,04B3G,B,3G,80,0,588,587,1,102,140,163,72,24,20,8,0,2,2,4,1,0,0,0,0,0,0,1,39,0,0,2,7
04,Charlottenburg-Wilmersdorf,04B3H,B,3H,80,0,611,607,4,147,108,173,32,51,9,11,2,0,3,2,0,0,0,0,0,0,0,1,61,0,0,2,5
04,Charlottenburg-Wilmersdorf,04B4A,B,4A,80,0,532,531,1,123,96,161,52,22,7,7,2,0,4,2,1,5,0,0,1,0,0,0,44,0,0,2,2
04,Charlottenburg-Wilmersdorf,04B4B,B,4B,80,0,672,667,5,171,132,186,55,29,17,13,0,2,1,0,1,3,0,1,0,1,0,0,45,0,0,3,7
04,Charlottenburg-Wilmersdorf,04B4C,B,4C,80,0,503,499,4,103,133,131,40,20,13,5,0,0,1,5,0,0,0,0,0,0,1,4,33,0,0,0,10
04,Charlottenburg-Wilmersdorf,04B4D,B,4D,80,0,544,542,2,105,128,165,32,31,14,10,0,0,2,1,1,0,0,0,0,0,0,1,41,0,0,4,7
04,Charlottenburg-Wilmersdorf,04B4E,B,4E,80,0,697,692,5,145,164,191,54,53,19,6,0,0,1,5,0,1,1,0,0,0,0,0,43,0,0,1,8
04,Charlottenburg-Wilmersdorf,04B4F,B,4F,80,0,613,607,6,136,134,170,39,47,10,6,0,2,0,2,1,3,0,0,0,0,0,0,49,0,1,2,5
04,Charlottenburg-Wilmersdorf,04B4G,B,4G,80,0,831,829,2,203,164,243,50,64,11,6,0,2,3,0,0,0,1,1,0,1,0,0,73,0,0,1,6
04,Charlottenburg-Wilmersdorf,04B4H,B,4H,80,0,573,570,3,143,107,138,45,58,8,7,0,0,1,2,1,1,0,0,0,0,1,0,53,0,0,1,4
04,Charlottenburg-Wilmersdorf,04B5A,B,5A,80,0,826,821,5,311,92,172,33,102,11,8,1,0,2,2,0,3,0,0,0,1,1,0,79,0,0,2,1
04,Charlottenburg-Wilmersdorf,04B5B,B,5B,80,0,507,498,9,127,60,136,43,32,11,14,0,3,2,2,1,3,0,0,0,0,0,1,58,0,1,2,2
04,Charlottenburg-Wilmersdorf,04B5C,B,5C,80,0,554,552,2,125,118,149,29,30,12,9,0,1,4,1,0,1,0,1,0,0,1,0,63,0,0,2,6
04,Charlottenburg-Wilmersdorf,04B5D,B,5D,80,0,641,635,6,158,106,181,35,47,8,9,1,1,3,1,3,0,0,0,0,0,1,0,71,0,0,6,4
04,Charlottenburg-Wilmersdorf,04B5E,B,5E,80,0,493,490,3,141,71,158,37,20,7,9,0,1,0,0,0,1,1,0,0,0,0,0,38,0,0,3,3
04,Charlottenburg-Wilmersdorf,04B5F,B,5F,80,0,653,647,6,198,86,201,30,32,9,6,2,1,2,1,0,1,1,0,1,1,0,0,65,0,0,4,6
04,Charlottenburg-Wilmersdorf,04B5G,B,5G,80,0,717,709,8,276,68,158,34,67,8,8,0,0,2,4,0,1,0,0,1,0,0,0,76,2,0,2,2
04,Charlottenburg-Wilmersdorf,04B5H,B,5H,80,0,809,802,7,370,72,103,20,111,7,11,0,1,1,0,0,1,0,0,0,0,0,0,99,2,0,0,4
04,Charlottenburg-Wilmersdorf,04B6A,B,6A,80,0,697,689,8,192,98,203,40,69,8,9,0,3,3,2,0,0,0,0,0,0,0,1,54,0,1,0,6
